
Geometry:
   - orientation:
        longname: Orientation
        type: choice
        output: option
        choices: landscape, portrait
        value: portrait
   - paper:
        longname: Paper
        type: choice
        output: option
        choices: a0paper,a1paper,a2paper,a3paper,a4paper,a5paper,
                a6paper,b0paper,b1paper,b2paper,b3paper,b4paper,
                b5paper,b6paper,letterpaper,executivepaper,
                legalpaper,screen
        value: a4paper
   - textheight:
        longname: Height of text
        type: number
        output: option_with_value
        unit: cm
        min: 1
        max: 30
        value: 20
        increment: 1
        decimals: 1
   - textwidth:
        longname: Width of text
        type: number
        output: option_with_value
        unit: cm
        min: 1
        max: 20
        value: 10
        increment: 1
        decimals: 1
    
Page: 
    - twocolumn:
        longname: Double column
        type: toggle
        output: option
        value: off
    - showframe:
        longname: Show frame
        type: toggle
        output: option
        value: off
